sample_idx/template_idx,template_0,template_1,template_2,template_3,template_4,template_5,template_6,template_7,template_8,template_9,template_10,template_11,template_12,template_13,template_14,template_15,template_16,template_17,template_18,template_19
sample_36,0.187935,0.279018,0.258764,0.486630,0.145984,0.114454,0.132007,0.125001,0.049999,0.046360,0.073302,0.155857,0.049535,0.051936,0.217179,0.022721,0.090468,0.212937,0.104282,0.210965
sample_37,0.167671,0.232817,0.179841,0.461235,0.112575,0.060864,0.153382,0.119616,0.056065,0.035074,-0.004750,0.192695,0.107541,0.003565,0.149995,0.044800,0.072257,0.150019,0.195343,0.207637
sample_38,-0.037239,0.216827,0.069820,0.038721,0.005237,0.021097,0.070465,0.141054,0.118071,0.025460,0.096056,0.323776,-0.002981,0.159292,0.186572,0.054234,0.086274,0.175365,0.262976,0.131702
sample_39,0.137877,0.132879,0.146891,0.039071,0.203766,0.130234,0.078103,0.123967,0.314406,0.012887,0.238344,0.154445,0.013558,0.237159,0.107727,0.136639,0.118917,0.191807,0.147962,0.092900
sample_40,0.228342,0.253372,0.038333,0.077919,0.246200,0.117855,0.038648,0.279104,0.254998,0.110495,0.283360,0.297300,0.032169,0.303876,0.262459,0.094939,0.134598,0.153580,0.277351,0.218829
sample_41,0.108144,0.275984,0.109790,0.066492,0.100279,0.372030,0.157427,0.083360,0.097096,0.004159,0.069374,0.075990,0.037449,0.091372,0.069555,0.193545,0.074545,0.019676,0.057146,0.066146
sample_42,0.208429,0.173163,-0.012342,0.066275,0.236538,0.262630,0.061602,0.173199,0.263504,0.018482,0.225676,0.027244,0.030842,0.311424,0.077844,0.084655,0.049012,0.069409,0.197166,0.095846
sample_43,0.069320,0.354550,0.107366,0.093508,0.117809,0.404934,0.061688,0.125225,0.099399,0.055452,0.095487,0.051267,0.072631,0.033458,0.094954,0.409090,0.004375,0.056669,0.076517,0.071703
sample_44,0.047524,0.351501,0.085922,0.110643,0.039790,0.309991,0.128336,0.050266,0.141615,0.021884,0.062177,0.013876,0.039872,0.078247,0.060142,0.319288,0.029791,0.025786,0.125842,0.031756
sample_45,0.014477,0.034378,0.136142,-0.035203,0.015658,-0.024805,0.438606,0.021655,0.060854,0.061462,0.019307,0.017083,0.138378,0.075788,-0.041933,0.057958,0.087739,0.057326,0.025006,0.011677
sample_46,0.335805,0.117946,-0.100992,0.151155,0.174686,0.018813,0.073372,0.511853,0.161378,0.109044,0.167891,0.150551,0.036515,0.028865,0.244387,0.022694,0.078404,0.011361,0.023848,0.178235
sample_47,0.388558,0.111658,-0.012150,0.163005,0.196750,0.095671,0.108562,0.483535,0.158610,0.111919,0.165222,0.119498,0.024958,0.120500,0.209612,0.035657,-0.014247,-0.028268,0.036775,0.122625
sample_48,0.216875,0.090907,-0.011992,0.174071,0.206598,0.051646,0.134252,0.469253,0.223798,0.139154,0.124981,0.134895,0.053195,0.188346,0.345654,0.099519,0.157011,0.275943,0.236839,0.200313
sample_49,0.376922,0.049688,-0.011065,0.113363,0.226816,0.071010,0.031349,0.451349,0.263327,0.087214,0.139836,0.171736,0.045591,0.206580,0.122952,0.019311,0.104192,0.113046,0.238405,0.084709
sample_50,0.292767,0.020700,-0.062368,0.157747,0.178416,-0.015364,-0.001383,0.355294,0.196854,0.212453,0.164803,0.118129,0.032122,0.064533,0.165442,-0.011261,0.089726,0.004703,0.057033,0.125728
sample_51,0.153746,0.173044,-0.056906,0.130988,0.156465,0.029313,0.023896,0.444830,0.114043,0.034463,0.089210,0.218269,0.090226,0.138118,0.306198,0.116663,0.229153,0.176065,0.379844,0.181163
sample_52,0.140589,0.046280,0.030620,0.089145,0.030468,-0.040235,0.099078,0.266916,0.109233,0.092188,-0.043897,0.002838,0.048100,-0.016722,0.053447,0.007834,0.027497,-0.051685,-0.011384,0.032729
sample_53,0.261570,0.107170,-0.043083,0.111047,0.254723,0.015752,0.019224,0.528352,0.213712,0.128716,0.114431,0.100251,0.129823,0.100321,0.139111,0.004707,0.166477,0.077118,0.201912,0.167592
sample_54,0.303088,0.133648,0.001234,0.124400,0.203533,0.042210,0.008247,0.438751,0.125250,0.128890,0.065983,0.204135,0.054222,0.188127,0.273039,0.072434,0.132760,0.205490,0.194017,0.175853
sample_55,0.328782,0.101804,-0.043157,0.149679,0.218896,0.148593,0.104265,0.390471,0.206185,0.162560,0.210118,0.080609,-0.002415,0.243904,0.288415,0.083692,-0.043680,0.034779,0.054454,0.133012
sample_56,0.333926,-0.014630,-0.050448,-0.016219,0.237485,0.011661,0.030508,0.320753,0.187008,0.081124,0.151384,0.018723,0.030256,0.130931,0.246845,0.106543,-0.002580,0.073094,0.017176,0.163863
sample_57,0.174139,0.073328,-0.020199,0.250229,0.037914,0.015461,0.000726,0.285221,0.102257,0.145266,0.009038,0.158540,-0.043523,0.113787,0.300137,0.008278,-0.002169,0.086326,0.060701,0.108500
sample_58,0.121233,0.114774,0.056015,0.183530,0.038587,0.012068,0.028367,0.216254,0.102110,0.080797,0.103245,0.202461,0.058609,0.101294,0.241724,-0.015911,0.047438,0.132018,0.211302,0.057865
sample_59,0.169320,-0.008463,-0.120934,0.068586,0.030335,-0.087771,-0.008199,0.439564,0.046921,0.059205,-0.048922,0.084627,0.025054,-0.029830,0.175434,-0.025979,0.145778,0.028899,0.121114,0.116456
sample_60,0.182477,0.182173,0.030065,0.141885,0.079739,-0.065189,0.076941,0.520834,0.126122,0.087660,0.054662,0.221473,0.086735,0.066883,0.249918,0.078114,0.099967,0.120134,0.298913,0.119059
sample_61,0.317977,0.078036,0.009347,0.088241,0.174842,-0.023256,0.087954,0.561566,0.153020,0.082198,0.051787,0.150080,-0.008556,0.066442,0.353807,0.126391,0.114804,0.093036,0.114071,0.221325
sample_62,0.141880,0.070822,-0.044059,0.211302,0.034288,0.016772,0.090160,0.263651,0.080309,0.165137,-0.028043,0.051873,-0.052275,-0.010108,0.309754,0.086504,0.069338,0.106646,0.066042,0.086132
sample_63,0.104820,-0.013659,-0.174950,0.079150,-0.052819,-0.114340,-0.079314,0.258375,-0.069381,0.039955,-0.028667,0.070574,0.041593,-0.012298,0.040699,-0.055511,0.019755,-0.070034,0.022337,0.066760
sample_64,0.156637,0.093949,0.098832,0.212764,0.110235,0.064343,0.097643,0.339423,0.078909,0.079545,-0.025470,0.102276,0.112937,0.106079,0.321143,0.067053,0.244946,0.197610,0.121302,0.109828
sample_65,0.298842,0.067522,-0.044227,0.146955,0.148925,0.014033,0.002341,0.363695,0.197379,0.140964,0.183586,0.075446,0.095592,0.139931,0.128412,0.067348,0.066066,-0.040540,0.082467,0.161879
sample_66,0.429763,0.124596,-0.092955,0.178605,0.299493,0.093485,0.073028,0.438537,0.149260,0.166200,0.177273,0.135185,0.058299,0.100010,0.200876,-0.025377,0.010383,0.083546,0.111361,0.091561
sample_67,0.293061,0.133259,-0.073649,0.144430,0.245591,0.075193,0.008672,0.519381,0.264734,0.077401,0.115247,0.091084,-0.006889,0.136206,0.244209,0.062388,0.043028,0.099019,0.178132,0.249313
sample_68,0.181428,0.007495,-0.046197,0.075033,0.066342,-0.037293,0.071421,0.339488,0.032344,0.131565,-0.020433,0.108654,0.003649,-0.040711,0.126889,0.014785,0.102819,0.023842,0.005076,0.043546
sample_69,0.238140,0.173847,0.025110,0.242221,0.148001,0.063600,0.037274,0.381593,0.164671,0.126466,0.147975,0.224977,-0.019168,0.179799,0.417804,0.132357,0.073474,0.168774,0.183125,0.146761
sample_70,0.069190,0.101520,0.026033,0.096090,0.025701,0.101949,0.108445,0.313173,0.180583,0.017047,0.028109,0.120176,0.039328,0.119700,0.315011,0.001599,0.082802,0.190947,0.194992,0.076753
sample_71,0.087479,0.210606,0.082223,0.075520,0.001461,0.066129,0.117697,0.159552,0.246732,0.046799,0.211504,0.146333,0.054569,0.227439,0.058161,0.188296,0.051952,0.031912,0.158357,0.198488
sample_72,0.075094,0.110296,0.141061,-0.008365,0.102546,0.132668,0.127345,0.126800,0.180531,0.063280,0.118709,0.173351,0.094054,0.129506,0.110666,0.185567,0.052999,0.161269,0.239227,0.075721
sample_73,0.251490,0.135088,0.117209,0.059951,0.202256,0.202384,0.058559,0.193447,0.339626,0.132156,0.477718,0.186785,0.109606,0.336594,0.127451,0.128503,0.162843,0.185360,0.132991,0.235429
sample_74,0.082803,0.126695,0.047497,0.160025,0.095838,0.069798,0.108778,-0.011472,0.050793,0.045310,0.349810,0.089509,0.152024,0.114555,0.160315,0.187623,0.022211,0.031193,0.009575,0.139065
sample_75,0.148023,0.237166,0.219469,0.117510,0.145222,0.107037,0.131250,0.034768,0.131869,-0.035740,0.198123,0.193636,0.118730,0.131397,0.290787,0.127846,0.182704,0.168309,0.136000,0.173110
sample_76,0.274109,0.100962,0.013218,0.053975,0.290280,0.130228,0.024925,0.064765,0.240000,0.200745,0.542199,0.083955,0.127685,0.195346,0.116508,0.164510,0.117971,-0.016766,-0.065551,0.154931
sample_77,0.108168,0.106514,0.024119,0.025057,0.151192,0.066066,0.152560,0.077823,0.126205,0.121555,0.430022,0.213231,0.141722,0.075802,0.109724,0.227638,0.228076,-0.001201,-0.063262,0.141658
sample_78,0.116335,0.226911,0.073769,0.131962,0.113033,0.007007,0.139178,0.275421,0.120531,-0.000474,0.072744,0.250551,0.023245,0.167668,0.355092,0.113650,0.179373,0.260949,0.262502,0.197245
sample_79,0.219617,0.082357,0.046320,0.061950,0.080062,0.079458,0.173911,0.327950,0.099902,0.034327,0.115607,0.405714,0.043692,0.048246,0.210808,0.075620,0.348638,0.172123,0.158540,0.139582
sample_80,0.202045,0.135961,0.156716,-0.026589,0.132229,0.084633,0.203966,0.125706,0.127377,0.070984,0.305959,0.145345,0.518554,0.167040,0.113365,0.153029,0.095961,0.132172,0.138101,0.184928
sample_81,0.190407,0.099026,0.167580,0.045855,0.173065,0.133726,0.174221,0.081084,0.163000,0.025222,0.186594,-0.006722,0.365399,0.208434,0.068710,0.117528,0.109718,0.139590,0.232179,0.096314
sample_82,0.255175,0.108763,0.104922,-0.017174,0.158447,0.122467,0.183932,0.149946,0.287292,0.086046,0.420522,0.191295,0.318807,0.296953,0.052799,0.120279,0.071477,0.110947,0.193397,0.135862
sample_83,0.206571,0.134728,0.229574,0.141850,0.308083,0.202377,0.106830,0.082943,0.055753,0.021176,0.089204,0.069387,0.353812,0.139530,0.118822,0.080057,0.177522,0.210242,0.176840,0.131031
sample_84,0.107302,0.048940,0.351340,0.066598,0.134602,0.066197,0.105905,-0.002325,0.044910,-0.017475,0.084972,0.095921,0.443770,0.081940,-0.026826,0.086995,0.139306,0.151501,0.171323,0.064483
sample_85,0.097154,0.147877,0.367278,0.079927,0.083093,0.045588,0.129160,0.017791,0.086012,-0.021520,0.102988,0.164457,0.313716,0.012675,0.067492,0.043681,0.140751,0.246261,0.175844,0.152109
sample_86,0.030584,0.131084,0.175950,0.121094,0.017510,0.106041,0.073752,0.011433,0.052744,-0.005370,0.075024,-0.017366,0.282568,0.034895,0.084520,0.148933,-0.035903,0.056901,0.098300,0.056432
sample_87,0.223148,0.130124,0.155082,0.002412,0.287692,0.164525,0.102900,0.131552,0.215601,0.001109,0.213299,0.020919,0.352765,0.175134,0.143590,0.209443,0.029823,0.106392,0.139959,0.148494
sample_88,0.104972,0.029290,0.280380,0.045004,0.157062,0.004734,0.122743,0.029234,0.047761,0.009516,-0.003249,-0.006843,0.361649,0.070949,0.050030,0.017177,0.105960,0.107990,0.048071,0.014554
sample_89,0.142904,0.115474,0.074693,0.035516,-0.070502,0.056036,0.150439,0.068415,0.129808,-0.013085,0.306900,0.098813,0.279352,0.104105,0.050662,0.036772,-0.027067,-0.064529,0.226489,0.140878
sample_90,0.256915,0.088451,0.257979,0.142571,0.252846,0.028794,0.065069,0.024268,0.204656,0.109900,0.190641,0.121364,0.088166,0.179801,-0.008779,-0.013126,0.129307,0.245340,0.101984,0.075909
sample_91,0.218736,0.154547,0.131363,0.153357,0.304222,0.216048,0.068440,0.154224,0.152196,0.069504,0.151948,0.002280,0.210939,0.120110,0.114052,0.110636,0.016068,0.137531,0.182776,0.086533
sample_92,0.132100,0.082181,0.132743,0.046732,0.123023,0.025719,0.132241,0.122116,0.273152,0.029069,0.202546,0.129775,0.329836,0.143201,-0.002765,0.050605,0.009744,0.124561,0.295123,0.196517
sample_93,0.182884,0.135590,0.170655,0.146360,0.273011,0.172686,0.097199,0.176183,0.030534,0.094365,0.069105,0.091150,0.358228,0.088644,0.176303,0.123894,0.142036,0.191869,0.165703,0.157741
sample_94,0.173942,0.127720,0.234618,0.118682,0.223881,0.160758,0.102073,0.099153,0.126412,0.044969,0.119528,0.023180,0.352706,0.082717,0.019359,0.195943,0.094366,0.118174,0.251521,0.091634
sample_95,0.088154,0.121549,-0.032953,0.041667,0.048836,0.131721,0.200029,0.119584,0.069233,0.019590,0.216521,-0.005318,0.411841,0.112743,0.201259,0.230873,-0.004537,0.022725,0.226518,0.111765
sample_96,0.059282,-0.003591,0.235748,0.078489,0.085723,-0.000950,0.102693,0.133107,0.099652,0.039475,0.091095,0.156258,0.377815,0.056300,0.023517,0.109078,0.106178,0.191591,0.344628,0.121512
sample_97,0.053506,0.097330,0.032567,0.019703,0.089436,0.011393,0.109212,0.130120,0.262344,-0.029476,0.095769,0.103523,0.128057,0.165305,0.118209,0.106004,0.141932,0.155875,0.179927,0.036655
sample_98,0.119975,0.080607,0.201217,0.075957,0.060886,0.048677,0.171089,0.173668,0.164842,-0.020722,0.095466,0.162472,0.364036,0.031456,0.048991,0.095303,0.167506,0.280642,0.353799,0.139178
sample_99,0.183195,0.217650,0.067275,0.065614,0.058655,0.073838,0.155101,0.093543,0.173601,-0.021066,0.157931,0.095861,0.262699,0.193247,0.039374,0.056933,0.025335,0.069784,0.220287,0.141564
sample_100,0.104323,0.116912,0.211188,0.010352,0.071118,0.006813,0.174611,0.118399,0.148907,-0.021035,0.155452,0.230920,0.249704,0.133315,0.102205,0.073141,0.110839,0.178202,0.210419,0.071476
sample_101,0.079907,0.137278,0.166679,0.031917,0.067196,0.101892,0.200385,0.047520,0.052326,0.018038,0.085987,0.109485,0.368004,0.118276,0.106486,0.067302,-0.014968,0.173043,0.136137,-0.000686
sample_102,0.066772,0.115903,0.120003,0.055125,0.058128,0.089618,0.087859,0.058904,0.013127,-0.084790,0.024475,-0.014361,0.447453,0.034301,0.089185,0.121280,-0.057561,0.045627,0.133614,0.035627
sample_103,-0.037522,0.225999,0.078300,0.094714,-0.010678,0.015635,0.052106,0.148195,0.100859,-0.027938,0.005050,0.244140,0.028752,0.142249,0.317457,0.069407,0.116911,0.123026,0.220198,0.126189
sample_104,0.063670,0.143334,0.078315,0.051345,0.019565,0.096599,0.116904,0.014884,-0.000290,-0.003209,0.089048,-0.029442,0.302362,0.041064,0.041729,0.209207,-0.055351,-0.036998,0.154916,0.046458
sample_105,0.052368,0.111276,0.004169,-0.049776,0.171969,0.188323,0.005399,0.116927,0.166685,-0.023134,0.172821,0.154568,0.141699,0.424133,-0.024883,0.054585,0.074364,0.146753,0.119879,0.084050
sample_106,0.141820,0.067037,0.026138,-0.028935,0.187178,0.200283,0.022059,0.220044,0.294594,0.140806,0.230736,0.055071,0.062176,0.463072,0.073895,0.076811,0.063885,0.132103,0.171572,0.055147
sample_107,0.015740,0.113422,0.022511,0.094554,0.056674,0.206701,0.061520,0.142361,0.149491,0.031871,0.049356,0.064403,0.062186,0.303774,0.058016,0.023011,0.043230,0.176452,0.171593,0.049735
sample_108,0.136351,0.065426,0.058870,0.114599,0.127492,0.250295,0.119105,0.121550,0.256708,0.106382,0.139322,0.033837,0.060579,0.305037,0.198384,0.104698,0.023797,0.217443,0.122508,0.190647
sample_109,0.180960,0.053091,0.070551,0.043765,0.132998,0.082968,0.075674,0.128527,0.103018,0.017485,0.057759,0.077691,0.016633,0.096980,0.454521,0.087953,0.094753,0.203727,0.101968,0.216373
sample_110,0.140813,0.197940,-0.041650,0.139052,0.237865,0.166493,0.098274,0.224276,0.169190,0.028156,0.094963,0.175117,0.042125,0.227700,0.641436,0.110573,0.126601,0.281658,0.130247,0.164054
sample_111,0.218636,0.107805,0.077143,0.041368,0.120018,0.141452,0.076927,0.162997,0.016164,0.055800,0.000341,0.065095,0.108746,0.024129,0.484892,0.149922,-0.034162,0.166199,0.046477,0.129264
sample_112,0.115142,0.133643,0.047097,0.126529,0.205372,0.142150,0.114412,0.141725,0.061062,-0.025719,0.039731,0.119401,0.069266,0.161035,0.587862,0.061101,0.021603,0.199225,0.082599,0.108809
sample_113,-0.016094,0.143990,0.029862,0.131126,0.005218,0.018508,0.048112,0.207971,0.196045,0.032702,0.055814,0.180548,-0.048202,0.194626,0.275713,0.055007,0.163860,0.147059,0.249607,0.122925
sample_114,0.009738,0.137319,0.107887,0.135992,0.101377,0.034108,0.146642,0.167904,0.112423,0.021855,-0.037267,0.270761,0.012676,0.061707,0.396999,0.113487,0.106343,0.240077,0.116955,0.025498
sample_115,0.240938,0.106009,0.147804,0.067632,0.122514,0.092150,0.113092,0.202671,0.206897,0.008727,0.174179,0.115608,0.034505,0.109767,0.341105,0.034766,0.053947,0.287637,0.144545,0.162120
sample_116,0.170663,0.251999,0.065883,0.160762,0.260560,0.117874,0.051558,0.159073,0.211519,0.044930,0.141406,0.192248,0.035930,0.259820,0.097161,0.304197,0.126542,0.119118,0.184855,0.141864
sample_117,0.135776,0.149659,0.061878,0.087227,0.047700,0.110712,-0.008704,0.001911,0.148381,0.053561,0.205158,0.156656,0.024952,0.172046,0.071046,0.060375,0.029374,0.103223,0.044302,0.101634
sample_118,0.166370,0.181694,0.134687,0.070874,0.154413,0.034225,0.153188,0.199070,0.265760,0.058999,0.214996,0.142791,0.129364,0.126067,0.171990,0.162353,0.128566,0.445457,0.262813,0.053509
sample_119,0.141966,0.120474,0.131740,0.072013,-0.013357,-0.002803,0.078246,0.109905,0.113344,0.003257,0.157431,0.187557,0.243334,0.161617,0.076151,0.174661,0.086552,0.194631,0.536627,0.046234
sample_120,0.131839,0.227205,0.165262,0.068015,0.120217,0.125287,0.077910,0.210015,0.162730,-0.012241,0.116451,0.147781,0.230659,0.149389,0.130697,0.163788,0.184000,0.288458,0.373633,0.094886
sample_121,0.185287,0.036551,0.088824,0.124246,0.060988,0.046854,0.027817,0.042900,0.011292,0.009151,0.021775,0.157816,0.142408,0.143205,0.101409,0.014718,0.037835,0.085161,0.405335,0.080755
sample_122,0.219418,0.096765,0.063606,0.080230,0.013125,0.034384,0.018907,0.202326,0.097868,0.036976,0.181561,0.157074,0.177664,0.153913,0.127612,0.089655,0.010926,0.129446,0.488306,0.117863
sample_123,-0.052351,0.088153,0.189763,0.043325,-0.087244,0.008915,0.115115,0.051557,0.149983,0.065793,0.053167,0.210827,0.049104,0.117598,0.180576,0.150883,0.057971,0.228936,0.190864,0.003540
sample_124,0.266691,0.165771,0.061955,0.061858,0.127911,0.148970,0.000730,0.224079,0.220539,0.089617,0.290367,0.030853,0.201252,0.206409,0.099375,0.171372,-0.014290,0.127181,0.355326,0.103247
sample_125,0.182242,0.155864,0.106625,0.087598,0.083711,0.056419,0.095009,0.187579,0.019456,-0.043589,0.116363,0.140312,0.252500,0.113317,0.081485,0.099112,0.121074,0.134614,0.542868,0.093055
sample_126,0.059289,0.192969,0.008309,0.060076,0.097852,0.159944,0.079940,0.192580,0.053884,0.004634,0.037822,0.057418,0.104137,0.138738,0.294254,0.187244,0.080408,0.125969,0.366304,0.148666
sample_127,0.232820,0.085288,0.057237,-0.025341,0.154526,0.144841,0.056228,0.129717,0.348938,0.077002,0.260470,0.069993,0.095650,0.307116,0.043437,0.134610,0.035257,0.103829,0.096141,0.079826
sample_128,0.147021,0.128820,0.095589,0.085540,0.086605,0.101585,0.050886,0.112535,0.115025,-0.047471,0.044187,0.156482,0.188470,0.140320,0.110984,0.109079,0.124288,0.140829,0.487989,0.167320
